arrival_time,wait_time,runtime,num_gpus
76,39,22,7
76,5,14,4
76,59,20,4
76,59,24,7
76,20,18,5
76,60,23,6
78,2,13,3
78,0,11,1
78,3,13,3
78,66,27,8
78,26,18,5
78,64,26,7
78,30,22,7
78,0,11,1
78,0,8,1
78,8,13,2
78,1,15,4
78,38,19,6
78,14,14,1
80,30,20,6
80,6,16,5
80,0,14,4
80,12,18,6
80,3,12,2
80,12,14,3
80,33,17,3
80,14,16,4
80,0,15,5
80,66,23,6
80,20,22,8
80,0,19,7
80,30,21,7
80,37,21,5
82,9,14,3
82,8,13,3
82,0,14,4
82,55,21,4
82,15,17,6
82,23,23,8
82,5,16,3
82,0,8,1
82,18,16,2
82,10,12,2
82,26,16,3
82,29,19,5
82,23,17,5
84,0,17,5
84,5,15,4
84,37,20,6
84,67,25,7
84,0,12,2
84,0,11,3
84,36,22,7
84,37,22,8
84,14,18,5
84,7,13,3
84,17,14,4
84,41,18,4
84,3,13,1
84,0,8,1
86,24,22,8
86,1,10,2
86,55,26,8
86,12,15,4
86,71,27,8
86,16,18,5
86,0,12,1
86,0,16,3
86,0,8,1
86,0,12,1
86,10,17,3
86,17,22,8
86,9,22,8
86,5,11,2
86,0,14,2
88,56,26,8
88,14,20,7
88,0,10,2
88,6,16,3
88,12,16,5
88,17,15,4
88,23,20,7
88,25,20,6
88,8,12,2
88,30,16,4
88,71,20,3
88,9,15,2
88,18,22,8
88,0,14,4
88,9,16,4
90,33,17,3
90,0,17,6
90,15,17,4
90,20,17,5
90,33,17,4
90,6,13,2
90,5,12,2
90,0,20,8
90,0,12,1
90,25,20,7
90,15,21,8
90,26,18,4
92,24,18,5
92,15,17,5
92,38,21,6
92,0,13,4
92,18,15,4
92,46,18,5
92,0,8,1
92,53,26,8
92,25,21,7
92,0,17,5
92,6,15,4
92,30,20,6
92,68,24,6
94,2,10,1
94,20,20,7
94,17,19,5
94,0,8,1
94,66,29,8
94,10,14,1
94,15,16,4
94,34,17,4
94,14,17,5
94,0,12,2
94,26,18,5
94,1,14,1
94,0,9,1
94,23,20,7
96,23,19,3
96,23,20,6
96,21,20,7
96,51,21,6
96,64,26,8
96,1,14,4
96,9,15,4
96,28,21,7
96,38,25,8
96,18,22,8
96,71,25,6
98,14,17,4
98,45,18,4
98,0,12,3
98,0,11,1
98,34,24,8
98,48,18,5
98,6,15,2
98,15,19,6
98,23,20,7
98,1,10,2
98,7,16,4
98,0,12,2
98,71,23,5
98,40,21,7
98,16,16,5
100,1,16,5
100,16,15,1
100,29,22,8
100,13,15,4
100,0,10,2
100,30,23,8
100,0,20,8
100,33,19,5
100,24,20,7
100,0,10,2
100,14,13,2
100,8,15,3
100,0,11,1
102,20,13,3
102,24,16,4
102,54,21,7
102,14,20,6
102,34,23,7
102,3,11,2
102,0,12,3
102,18,15,3
102,0,12,3
102,0,17,6
102,14,15,1
102,36,20,4
102,25,22,8
102,17,19,6
104,39,20,6
104,8,21,8
104,16,21,7
104,51,20,5
104,0,11,1
104,0,8,1
104,0,11,1
104,30,20,7
104,15,17,3
104,8,12,2
104,29,21,7
104,0,19,7
104,23,20,7
106,30,21,7
106,31,19,5
106,16,16,4
106,21,16,4
106,17,17,3
106,30,19,5
106,8,19,7
106,0,13,1
106,8,12,3
106,0,14,3
106,7,17,6
106,0,14,4
106,41,17,3
106,0,12,1
108,21,14,3
108,38,19,5
108,7,20,7
108,0,9,1
108,31,17,4
108,1,9,1
108,16,15,3
108,38,17,3
108,9,12,2
108,38,20,6
108,20,16,4
108,10,18,6
108,14,19,4
110,9,18,6
110,41,22,7
110,40,21,6
110,18,17,5
110,20,14,3
110,0,10,1
110,24,21,7
110,24,23,8
110,6,11,2
110,39,22,7
110,0,13,4
110,54,23,7
110,43,17,3
112,6,12,1
112,46,22,7
112,10,14,2
112,0,20,8
112,30,22,7
112,25,20,7
112,5,11,1
112,5,19,7
112,6,19,7
112,9,12,2
112,41,22,5
112,14,22,8
112,37,18,4
112,30,21,7
114,38,17,3
114,5,11,1
114,39,20,6
114,12,11,1
114,40,23,6
114,0,14,4
114,24,22,8
114,9,16,5
114,12,15,5
114,69,24,8
114,12,21,8
114,25,13,2
114,15,20,6
116,33,17,4
116,24,23,8
116,5,15,4
116,18,14,3
116,0,10,1
116,6,13,1
116,20,16,4
116,9,11,2
116,30,23,8
116,46,23,6
116,0,8,1
116,46,21,5
116,37,20,6
116,2,9,1
118,9,16,5
118,18,16,4
118,0,15,2
118,45,19,4
118,0,12,1
118,12,22,8
118,34,17,2
118,8,13,2
118,62,24,7
118,49,25,8
118,8,13,3
118,22,17,5
118,26,19,5
118,0,14,4
120,0,12,3
120,37,21,7
120,38,23,8
120,7,13,2
120,36,19,4
120,15,15,4
120,26,16,4
120,18,14,3
120,1,11,2
120,10,15,4
120,53,19,4
120,0,8,1
120,0,10,2
122,10,12,2
122,22,20,6
122,17,10,1
122,30,20,5
122,66,23,7
122,2,14,2
122,0,17,6
122,0,10,1
122,25,21,7
122,36,24,8
122,34,22,7
122,46,23,6
122,6,19,7
122,16,20,7
124,47,21,6
124,0,8,1
124,38,18,3
124,18,20,7
124,62,26,8
124,33,22,7
124,6,9,1
124,0,13,4
124,2,11,1
124,0,13,1
124,15,14,4
124,17,15,3
124,12,15,3
124,39,22,7
124,36,19,4
126,29,22,7
126,70,22,7
126,16,18,6
126,45,22,7
126,38,23,8
126,3,11,2
126,45,19,5
126,0,12,3
126,25,17,4
126,6,17,6
126,20,14,3
126,44,23,6
126,34,21,7
128,32,19,5
128,66,27,8
128,31,18,5
128,31,18,3
128,33,22,7
128,0,11,1
128,3,9,1
128,37,23,8
128,0,14,4
128,14,13,2
128,34,22,7
128,68,25,8
128,3,8,1
128,13,20,7
130,14,19,7
130,40,25,8
130,0,15,5
130,0,9,1
130,48,22,6
130,30,18,5
130,33,23,8
130,29,15,3
130,55,23,6
130,41,20,6
130,15,20,6
130,0,8,1
130,8,15,4
130,52,22,6
132,56,27,8
132,26,19,5
132,14,17,3
132,22,22,7
132,0,15,5
132,0,11,1
132,79,25,8
132,28,17,4
132,52,26,8
132,29,16,4
132,0,10,2
132,33,17,4
132,23,22,8
132,14,20,7
132,17,16,5
134,7,12,1
134,0,15,5
134,49,24,6
134,40,23,8
134,12,14,2
134,21,21,7
134,32,21,6
134,46,26,8
134,70,24,7
134,3,16,5
134,18,16,3
134,7,17,5
134,18,18,6
134,0,16,4
136,5,13,4
136,55,25,7
136,5,15,3
136,1,15,4
136,17,14,2
136,13,14,1
136,0,8,1
136,8,14,1
136,17,17,5
136,1,14,2
136,46,22,6
136,6,11,1
136,16,16,4
136,67,24,7
136,31,20,6
138,20,22,8
138,25,22,7
138,23,20,7
138,13,15,3
138,36,20,6
138,54,24,6
138,47,21,5
138,54,22,4
138,8,18,6
138,0,13,2
138,23,15,3
138,13,16,4
138,10,20,8
138,23,14,2
140,31,18,4
140,0,13,4
140,0,19,7
140,33,15,3
140,2,15,3
140,70,23,6
140,0,13,1
140,7,11,1
140,14,13,3
140,0,11,1
140,26,21,6
140,28,15,2
140,0,15,5
142,0,19,7
142,2,18,6
142,25,15,3
142,37,19,5
142,6,13,3
142,0,11,1
142,7,14,3
142,48,23,8
142,14,12,2
142,71,27,8
142,0,11,1
142,16,18,4
142,29,15,3
142,0,10,2
142,16,14,4
144,33,23,8
144,34,22,7
144,2,13,1
144,5,20,6
144,0,11,3
144,9,14,4
144,34,22,7
144,71,25,7
144,1,15,5
144,3,12,2
144,18,18,6
144,0,14,4
144,39,18,4
146,23,20,7
146,14,15,1
146,18,14,2
146,0,10,2
146,36,19,5
146,26,15,3
146,31,22,8
146,29,17,4
146,83,27,8
146,0,15,5
146,6,16,5
146,46,25,8
146,30,20,6
146,21,20,7
146,9,14,3
148,28,17,3
148,1,10,2
148,46,22,7
148,26,13,2
148,8,18,5
148,13,12,1
148,24,17,4
148,0,11,3
148,0,12,1
148,7,12,3
148,67,21,4
148,0,11,2
148,34,21,6
148,14,18,6
148,0,13,4
150,14,16,5
150,2,15,3
150,8,12,3
150,2,12,3
150,23,19,5
150,14,13,2
150,53,24,8
150,69,25,6
150,40,25,8
150,17,16,3
150,0,19,7
150,0,10,1
150,0,15,5
152,15,21,8
152,29,17,4
152,0,15,5
152,41,20,6
152,0,11,1
152,34,22,7
152,31,22,7
152,36,22,8
152,32,18,4
152,7,12,3
152,43,18,4
152,6,14,3
152,0,17,6
152,23,17,5
154,86,29,8
154,28,17,4
154,6,11,1
154,9,14,2
154,1,15,5
154,1,12,1
154,33,21,7
154,8,17,5
154,6,20,7
154,33,19,4
154,25,15,3
154,56,24,8
154,21,21,7
154,1,19,7
156,6,14,4
156,28,19,3
156,3,12,1
156,16,22,8
156,29,22,7
156,36,23,7
156,33,19,5
156,31,17,4
156,78,27,7
156,39,19,4
156,0,20,8
156,7,11,1
156,2,10,2
156,17,20,7
158,7,15,5
158,85,29,8
158,22,13,2
158,44,22,6
158,16,15,3
158,0,11,3
158,26,25,8
158,59,25,8
158,9,14,2
158,0,11,3
158,18,19,6
158,14,14,3
160,15,15,4
160,13,13,2
160,38,24,8
160,8,14,4
160,60,24,8
160,13,15,4
160,9,12,3
160,16,18,4
160,39,17,3
160,0,19,7
160,7,16,5
160,3,14,2
160,24,17,4
160,0,19,7
162,30,19,5
162,13,19,5
162,20,17,4
162,40,20,4
162,29,17,5
162,3,9,1
162,1,13,4
162,6,20,7
162,1,8,1
162,31,19,6
162,30,22,7
162,0,12,1
162,46,22,7
164,30,16,3
164,0,11,2
164,0,15,2
164,10,13,1
164,0,17,6
164,5,14,4
164,1,12,3
164,0,11,2
164,23,17,2
164,54,20,6
164,25,22,7
164,6,12,2
164,7,15,5
164,13,16,3
166,12,21,8
166,14,12,2
166,0,10,2
166,0,19,7
166,41,17,3
166,0,9,1
166,18,15,2
166,24,16,3
166,10,18,6
166,29,22,7
166,20,24,8
166,45,21,7
166,54,22,6
168,1,13,4
168,47,21,5
168,43,17,3
168,6,10,1
168,7,14,3
168,0,11,1
168,14,15,2
168,41,21,6
168,10,13,1
168,5,8,1
168,14,17,5
168,7,12,3
168,20,16,3
170,0,17,6
170,13,12,1
170,26,22,8
170,39,21,6
170,28,20,7
170,5,16,5
170,48,27,8
170,52,23,6
170,0,12,3
170,38,19,5
170,12,15,3
170,26,18,4
170,9,17,5
172,7,17,6
172,12,14,2
172,41,19,5
172,15,14,2
172,8,13,2
172,14,14,1
172,53,22,6
172,15,21,8
172,23,22,8
172,49,21,5
172,16,15,2
172,3,12,3
172,0,10,2
172,0,12,3
174,41,22,7
174,18,15,3
174,0,11,2
174,55,27,8
174,31,15,1
174,32,17,5
174,21,17,3
174,7,13,1
174,21,22,8
174,1,10,1
174,1,11,2
174,6,17,6
174,7,18,6
174,31,20,6
174,45,21,7
176,10,14,3
176,47,21,7
176,16,22,8
176,26,18,5
176,14,15,2
176,26,15,4
176,29,16,3
176,53,26,8
176,25,19,6
176,53,25,7
176,12,14,3
176,0,15,5
176,6,11,2
176,16,17,2
178,2,11,2
178,8,18,6
178,31,23,7
178,61,27,8
178,0,14,4
178,29,19,5
178,30,24,8
178,29,20,6
178,54,24,7
178,12,18,4
178,23,16,3
178,20,20,7
178,15,14,1
180,29,20,6
180,16,17,4
180,13,16,5
180,0,10,2
180,0,14,4
180,12,18,6
180,0,9,1
180,13,17,3
180,0,12,1
180,51,23,6
180,74,23,8
180,1,17,6
180,21,17,5
180,14,17,3
182,18,20,7
182,24,22,8
182,28,18,5
182,24,16,3
182,6,20,7
182,7,16,5
182,7,15,1
182,16,17,3
182,18,16,3
182,48,24,6
182,0,17,6
184,41,21,6
184,8,12,2
184,36,19,5
184,10,20,7
184,3,14,3
184,41,21,5
184,16,16,2
184,0,10,2
184,0,19,7
184,12,11,2
184,34,19,5
184,0,8,1
184,0,14,2
184,32,19,5
186,33,21,6
186,12,15,4
186,0,13,4
186,0,10,1
186,29,20,5
186,12,18,6
186,39,24,8
186,31,18,5
186,60,22,7
186,30,21,6
186,0,8,1
186,16,18,6
186,10,13,3
186,18,18,3
186,57,27,8
188,15,14,3
188,52,27,7
188,13,15,1
188,1,14,2
188,9,16,5
188,1,14,2
188,24,18,4
188,17,16,5
188,23,18,4
188,0,14,4
188,6,17,6
188,9,20,8
188,0,17,6
188,30,22,5
190,53,20,4
190,31,20,5
190,8,21,8
190,6,11,1
190,29,19,5
190,1,10,2
190,17,19,6
190,36,24,8
190,10,14,3
190,62,22,7
190,0,8,1
190,22,14,3
192,20,17,5
192,0,9,1
192,0,19,7
192,13,20,7
192,55,25,8
192,18,21,7
192,8,17,4
192,53,28,8
192,10,18,6
192,8,11,1
192,41,22,7
192,23,15,3
192,40,20,5
192,37,20,4
194,53,22,5
194,40,22,5
194,1,16,5
194,3,12,3
194,32,18,5
194,16,14,3
194,26,21,5
194,5,19,7
194,29,18,3
194,9,20,7
196,0,14,1
196,60,26,6
196,36,22,6
196,16,18,6
196,12,14,4
196,8,12,2
196,53,24,8
196,6,16,5
196,32,20,6
196,23,15,3
196,71,24,8
196,0,10,1
196,0,10,2
196,31,19,4
198,14,18,6
198,3,9,1
198,72,23,7
198,30,21,5
198,36,20,5
198,12,14,3
198,2,14,3
198,5,19,7
198,60,29,8
198,46,25,8
198,39,26,8
198,20,13,1
198,28,19,5
198,5,12,2
200,12,14,4
200,1,9,1
200,5,14,4
200,23,22,7
200,77,23,7
200,18,19,6
200,17,20,7
200,26,17,4
200,8,12,2
200,8,14,4
200,43,23,7
200,0,11,3
200,23,16,2
202,13,16,3
202,20,20,7
202,10,19,7
202,0,9,1
202,1,12,3
202,5,11,2
202,9,14,2
202,78,24,8
202,22,15,1
202,20,22,8
202,18,17,5
202,1,11,1
202,0,21,8
204,2,9,1
204,26,24,8
204,13,19,7
204,54,25,8
204,13,18,6
204,5,12,2
204,0,8,1
204,0,10,1
204,1,10,2
204,32,22,7
204,76,23,7
206,32,19,5
206,71,24,7
206,15,22,8
206,40,21,6
206,55,23,7
206,7,14,4
206,14,22,8
206,1,12,1
206,7,10,2
206,0,19,7
206,16,12,2
206,0,13,3
206,48,22,7
208,46,16,2
208,1,18,6
208,66,23,6
208,8,18,3
208,23,20,6
208,9,14,4
208,18,14,2
208,15,21,8
208,16,16,4
208,0,8,1
208,54,26,8
208,0,10,1
208,13,12,2
210,34,17,4
210,3,11,2
210,24,15,1
210,3,19,7
210,17,15,2
210,0,12,1
210,16,16,4
210,2,11,2
210,74,26,8
210,12,20,7
210,56,25,8
210,13,13,3
210,12,18,6
210,24,16,3
212,36,19,5
212,10,21,8
212,3,10,1
212,9,11,2
212,22,21,7
212,53,26,8
212,61,25,8
212,0,17,6
212,71,25,8
212,7,14,1
212,14,20,7
212,8,13,3
212,10,16,5
214,15,18,6
214,60,24,6
214,53,24,7
214,34,22,7
214,6,18,6
214,10,20,7
214,24,19,6
214,0,17,6
214,36,15,3
214,18,22,8
214,6,10,1
214,54,22,7
214,23,20,7
216,34,24,8
216,30,19,6
216,7,13,3
216,6,14,2
216,8,19,6
216,66,24,6
216,55,26,8
216,55,22,6
216,34,24,8
216,16,15,4
216,25,23,8
216,0,10,2
216,15,15,2
216,12,16,5
218,3,9,1
218,9,20,7
218,0,13,3
218,54,21,5
218,13,16,5
218,63,26,7
218,56,23,7
218,2,13,2
218,9,18,6
218,26,14,2
218,16,20,7
218,34,17,4
220,8,11,2
220,25,15,2
220,57,21,6
220,9,17,5
220,0,13,4
220,7,18,6
220,16,17,5
220,8,16,5
220,17,19,6
220,45,17,2
220,0,8,1
220,23,23,8
220,24,18,6
222,31,17,4
222,21,19,7
222,38,21,6
222,9,12,2
222,66,27,8
222,6,11,1
222,6,16,5
222,6,14,3
222,0,20,8
222,0,11,3
222,13,16,5
222,13,14,3
222,21,20,5
224,22,19,5
224,30,23,8
224,17,16,5
224,33,15,2
224,0,10,2
224,17,22,8
224,1,12,2
224,69,25,8
224,9,13,2
224,0,19,7
226,2,14,1
226,22,21,7
226,16,16,4
226,28,23,8
226,15,16,4
226,36,21,7
226,28,22,8
226,0,20,8
226,0,20,8
226,39,18,4
226,16,13,3
226,62,23,6
228,3,16,5
228,17,19,6
228,21,14,3
228,30,17,4
228,56,23,7
228,31,20,6
228,9,15,4
228,0,10,2
228,0,8,1
228,44,25,8
228,3,14,2
228,61,22,5
228,8,11,2
228,17,20,7
230,30,16,3
230,1,10,1
230,0,13,4
230,53,18,3
230,5,14,4
230,6,13,1
230,0,15,5
230,22,17,5
230,70,24,7
230,17,16,4
230,0,14,4
230,8,17,5
230,3,11,2
230,46,25,8
232,0,10,2
232,0,20,8
232,31,16,3
232,0,8,1
232,1,19,7
232,41,18,4
232,30,20,6
232,1,13,2
232,13,19,6
232,5,16,1
232,20,20,6
232,26,22,8
232,64,25,8
234,0,8,1
234,33,20,6
234,40,18,4
234,29,18,4
234,3,11,1
234,0,15,5
234,3,15,5
234,15,22,8
234,3,19,3
234,10,18,6
234,55,19,3
234,23,15,4
234,0,10,2
234,12,11,1
236,12,14,2
236,15,20,7
236,1,10,1
236,0,13,3
236,7,14,2
236,53,22,5
236,25,15,3
236,40,24,8
236,37,17,4
236,24,15,3
236,3,10,2
238,0,8,1
238,43,20,6
238,23,23,8
238,1,13,3
238,7,11,1
238,3,12,2
238,14,17,4
238,2,10,1
238,69,23,6
238,43,18,4
238,3,17,6
238,16,15,4
238,21,16,4
238,41,20,4
240,29,22,8
240,21,22,7
240,55,21,4
240,13,14,2
240,18,16,4
240,0,15,4
240,0,8,1
240,1,9,1
240,3,10,1
240,0,10,2
240,67,25,8
240,3,10,2
242,3,10,2
242,6,21,8
242,1,12,3
242,16,22,8
242,0,13,4
242,25,15,2
242,31,24,8
242,1,12,2
242,0,17,6
242,9,14,2
242,18,18,5
242,47,22,6
244,1,17,4
244,22,19,6
244,0,20,8
244,18,15,3
244,32,21,5
244,8,14,4
244,44,18,3
244,37,22,6
244,16,16,4
244,37,22,7
244,0,13,4
244,5,10,1
244,0,10,2
246,12,14,3
246,5,19,7
246,1,11,1
246,45,18,3
246,0,15,5
246,17,19,5
246,8,10,2
246,37,23,7
246,67,25,8
246,14,17,5
246,0,8,1
246,8,15,5
246,34,22,8
248,25,20,6
248,12,16,5
248,0,10,1
248,31,22,7
248,33,14,2
248,7,15,4
248,3,19,7
248,12,18,5
248,17,18,4
248,37,22,5
248,20,20,6
248,57,20,4
248,0,19,7
248,1,21,8
250,22,21,7
250,28,17,2
250,33,19,5
250,41,24,6
250,0,13,1
250,10,17,5
250,0,19,7
250,18,16,4
250,0,13,4
250,0,10,1
250,0,11,1
250,0,13,4
250,17,15,3
250,43,17,4
252,17,18,5
252,33,20,3
252,12,13,2
252,29,20,6
252,6,14,3
252,26,21,7
252,0,11,3
252,0,11,2
252,0,17,6
252,23,15,3
252,9,22,8
252,72,24,7
252,48,22,7
252,14,17,4
254,2,14,3
254,2,15,5
254,0,12,1
254,0,17,6
254,0,14,4
254,0,12,1
254,32,19,3
254,0,11,1
254,8,14,3
254,20,20,7
254,16,17,5
254,33,20,6
254,37,21,4
254,53,23,7
256,69,25,8
256,41,22,5
256,0,15,1
256,0,13,2
256,15,12,1
256,23,17,4
256,0,10,1
256,8,22,8
256,0,8,1
256,3,12,3
256,5,21,8
258,17,16,3
258,12,14,3
258,47,25,8
258,76,26,8
258,0,20,8
258,41,22,5
258,5,13,2
258,0,9,1
258,36,20,7
